-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.883333,"lon":-56.316666,"city":"Totness"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.583333,"lon":-55.183334,"city":"Onverwacht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.016667,"lon":-55.166668,"city":"Brownsweg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.800000,"lon":-55.466667,"city":"Groningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.500000,"lon":-54.049999,"city":"Albina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.766667,"lon":-56.683334,"city":"Wageningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.883333,"lon":-55.049999,"city":"Marienburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.616667,"lon":-54.400002,"city":"Moengo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.950000,"lon":-56.983334,"city":"Nieuw Nickerie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.700000,"lon":-55.233334,"city":"Lelydorp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":5.833333,"lon":-55.166668,"city":"Paramaribo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-55.083332,"city":"Nieuw Amsterdam"},{"lat":3.674107,"lon":-54.084885,"city":"Kabana-vo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.883333,"lon":-56.316666,"city":"Totness"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.583333,"lon":-55.183334,"city":"Onverwacht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.016667,"lon":-55.166668,"city":"Brownsweg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.800000,"lon":-55.466667,"city":"Groningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.500000,"lon":-54.049999,"city":"Albina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.766667,"lon":-56.683334,"city":"Wageningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.883333,"lon":-55.049999,"city":"Marienburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.616667,"lon":-54.400002,"city":"Moengo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.950000,"lon":-56.983334,"city":"Nieuw Nickerie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.700000,"lon":-55.233334,"city":"Lelydorp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":5.833333,"lon":-55.166668,"city":"Paramaribo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.672067,"lon":-54.103546,"city":"Benzdorp (Monte Hermon)"},{"lat":3.674107,"lon":-54.084885,"city":"Kabana-vo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-56.316666,"city":"Totness"},{"lat":5.583333,"lon":-55.183334,"city":"Onverwacht"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-56.316666,"city":"Totness"},{"lat":5.016667,"lon":-55.166668,"city":"Brownsweg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-56.316666,"city":"Totness"},{"lat":5.800000,"lon":-55.466667,"city":"Groningen"}],"costing":"auto","directions_options":{"units":"miles"}}'
