-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":6.916667,"lon":158.149994,"city":"Palikir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":6.963889,"lon":158.208328,"city":"Kolonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":9.514444,"lon":138.129166,"city":"Colonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":9.516666,"lon":138.149994,"city":"Tamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":5.288611,"lon":163.023895,"city":"Malem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.314722,"lon":163.003616,"city":"Toynim"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":6.963889,"lon":158.208328,"city":"Kolonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":9.514444,"lon":138.129166,"city":"Colonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":9.516666,"lon":138.149994,"city":"Tamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":5.288611,"lon":163.023895,"city":"Malem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.916667,"lon":158.149994,"city":"Palikir"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":9.514444,"lon":138.129166,"city":"Colonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":9.516666,"lon":138.149994,"city":"Tamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":5.288611,"lon":163.023895,"city":"Malem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.963889,"lon":158.208328,"city":"Kolonia"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"},{"lat":9.514444,"lon":138.129166,"city":"Colonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"},{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"},{"lat":9.516666,"lon":138.149994,"city":"Tamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"},{"lat":5.288611,"lon":163.023895,"city":"Malem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950278,"lon":158.271118,"city":"Nan Uh"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.514444,"lon":138.129166,"city":"Colonia"},{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.514444,"lon":138.129166,"city":"Colonia"},{"lat":9.516666,"lon":138.149994,"city":"Tamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.514444,"lon":138.129166,"city":"Colonia"},{"lat":5.288611,"lon":163.023895,"city":"Malem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.514444,"lon":138.129166,"city":"Colonia"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.514444,"lon":138.129166,"city":"Colonia"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.514444,"lon":138.129166,"city":"Colonia"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"},{"lat":9.516666,"lon":138.149994,"city":"Tamil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"},{"lat":5.288611,"lon":163.023895,"city":"Malem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.363056,"lon":162.982224,"city":"Tafunsak"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":138.149994,"city":"Tamil"},{"lat":5.288611,"lon":163.023895,"city":"Malem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":138.149994,"city":"Tamil"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":138.149994,"city":"Tamil"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.516666,"lon":138.149994,"city":"Tamil"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.288611,"lon":163.023895,"city":"Malem"},{"lat":7.445833,"lon":151.850006,"city":"Weno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.288611,"lon":163.023895,"city":"Malem"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.288611,"lon":163.023895,"city":"Malem"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.445833,"lon":151.850006,"city":"Weno"},{"lat":7.386111,"lon":151.873337,"city":"Paata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.445833,"lon":151.850006,"city":"Weno"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.386111,"lon":151.873337,"city":"Paata"},{"lat":7.366667,"lon":151.899994,"city":"Tonoas"}],"costing":"auto","directions_options":{"units":"miles"}}'
