-j '{"locations":[{"lat":-19.799999,"lon":-174.350006,"city":"Pangai"},{"lat":-15.950000,"lon":-173.750000,"city":"Hihifo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.799999,"lon":-174.350006,"city":"Pangai"},{"lat":-21.333334,"lon":-174.949997,"city":"`Ohonua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.799999,"lon":-174.350006,"city":"Pangai"},{"lat":-21.200001,"lon":-175.199997,"city":"Vaini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.799999,"lon":-174.350006,"city":"Pangai"},{"lat":-21.150000,"lon":-175.216660,"city":"Havelu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.799999,"lon":-174.350006,"city":"Pangai"},{"lat":-18.650000,"lon":-173.983337,"city":"Neiafu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.799999,"lon":-174.350006,"city":"Pangai"},{"lat":-21.133333,"lon":-175.199997,"city":"Nuku`alofa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.950000,"lon":-173.750000,"city":"Hihifo"},{"lat":-21.333334,"lon":-174.949997,"city":"`Ohonua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.950000,"lon":-173.750000,"city":"Hihifo"},{"lat":-21.200001,"lon":-175.199997,"city":"Vaini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.950000,"lon":-173.750000,"city":"Hihifo"},{"lat":-21.150000,"lon":-175.216660,"city":"Havelu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.950000,"lon":-173.750000,"city":"Hihifo"},{"lat":-18.650000,"lon":-173.983337,"city":"Neiafu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.950000,"lon":-173.750000,"city":"Hihifo"},{"lat":-21.133333,"lon":-175.199997,"city":"Nuku`alofa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.333334,"lon":-174.949997,"city":"`Ohonua"},{"lat":-21.200001,"lon":-175.199997,"city":"Vaini"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.333334,"lon":-174.949997,"city":"`Ohonua"},{"lat":-21.150000,"lon":-175.216660,"city":"Havelu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.333334,"lon":-174.949997,"city":"`Ohonua"},{"lat":-18.650000,"lon":-173.983337,"city":"Neiafu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.333334,"lon":-174.949997,"city":"`Ohonua"},{"lat":-21.133333,"lon":-175.199997,"city":"Nuku`alofa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.200001,"lon":-175.199997,"city":"Vaini"},{"lat":-21.150000,"lon":-175.216660,"city":"Havelu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.200001,"lon":-175.199997,"city":"Vaini"},{"lat":-18.650000,"lon":-173.983337,"city":"Neiafu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.200001,"lon":-175.199997,"city":"Vaini"},{"lat":-21.133333,"lon":-175.199997,"city":"Nuku`alofa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.150000,"lon":-175.216660,"city":"Havelu"},{"lat":-18.650000,"lon":-173.983337,"city":"Neiafu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-21.150000,"lon":-175.216660,"city":"Havelu"},{"lat":-21.133333,"lon":-175.199997,"city":"Nuku`alofa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-18.650000,"lon":-173.983337,"city":"Neiafu"},{"lat":-21.133333,"lon":-175.199997,"city":"Nuku`alofa"}],"costing":"auto","directions_options":{"units":"miles"}}'
