-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.066667,"lon":-59.533333,"city":"Oistins"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.183333,"lon":-59.650002,"city":"Holetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.100000,"lon":-59.450001,"city":"The Crane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.183333,"lon":-59.533333,"city":"Blackmans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.250000,"lon":-59.566666,"city":"Greenland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.216667,"lon":-59.583332,"city":"Hillaby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-59.650002,"city":"Speightstown"},{"lat":13.100000,"lon":-59.616665,"city":"Bridgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.183333,"lon":-59.650002,"city":"Holetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.100000,"lon":-59.450001,"city":"The Crane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.183333,"lon":-59.533333,"city":"Blackmans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.250000,"lon":-59.566666,"city":"Greenland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.216667,"lon":-59.583332,"city":"Hillaby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.066667,"lon":-59.533333,"city":"Oistins"},{"lat":13.100000,"lon":-59.616665,"city":"Bridgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"},{"lat":13.183333,"lon":-59.650002,"city":"Holetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"},{"lat":13.100000,"lon":-59.450001,"city":"The Crane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"},{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"},{"lat":13.183333,"lon":-59.533333,"city":"Blackmans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"},{"lat":13.250000,"lon":-59.566666,"city":"Greenland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"},{"lat":13.216667,"lon":-59.583332,"city":"Hillaby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.216667,"lon":-59.516666,"city":"Bathsheba"},{"lat":13.100000,"lon":-59.616665,"city":"Bridgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.183333,"lon":-59.650002,"city":"Holetown"},{"lat":13.100000,"lon":-59.450001,"city":"The Crane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.183333,"lon":-59.650002,"city":"Holetown"},{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.183333,"lon":-59.650002,"city":"Holetown"},{"lat":13.183333,"lon":-59.533333,"city":"Blackmans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.183333,"lon":-59.650002,"city":"Holetown"},{"lat":13.250000,"lon":-59.566666,"city":"Greenland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.183333,"lon":-59.650002,"city":"Holetown"},{"lat":13.216667,"lon":-59.583332,"city":"Hillaby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.183333,"lon":-59.650002,"city":"Holetown"},{"lat":13.100000,"lon":-59.616665,"city":"Bridgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":-59.450001,"city":"The Crane"},{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":-59.450001,"city":"The Crane"},{"lat":13.183333,"lon":-59.533333,"city":"Blackmans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":-59.450001,"city":"The Crane"},{"lat":13.250000,"lon":-59.566666,"city":"Greenland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":-59.450001,"city":"The Crane"},{"lat":13.216667,"lon":-59.583332,"city":"Hillaby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.100000,"lon":-59.450001,"city":"The Crane"},{"lat":13.100000,"lon":-59.616665,"city":"Bridgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"},{"lat":13.183333,"lon":-59.533333,"city":"Blackmans"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"},{"lat":13.250000,"lon":-59.566666,"city":"Greenland"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.316667,"lon":-59.633335,"city":"Crab Hill"},{"lat":13.216667,"lon":-59.583332,"city":"Hillaby"}],"costing":"auto","directions_options":{"units":"miles"}}'
