-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.357500,"lon":134.557785,"city":"Airai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.493333,"lon":134.634171,"city":"Melekeok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.527500,"lon":134.525558,"city":"Imeong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.621667,"lon":134.638885,"city":"Ulimang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.717222,"lon":134.612228,"city":"Ollei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.493333,"lon":134.634171,"city":"Melekeok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.527500,"lon":134.525558,"city":"Imeong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.621667,"lon":134.638885,"city":"Ulimang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.717222,"lon":134.612228,"city":"Ollei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.357500,"lon":134.557785,"city":"Airai"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":7.493333,"lon":134.634171,"city":"Melekeok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":7.527500,"lon":134.525558,"city":"Imeong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":7.621667,"lon":134.638885,"city":"Ulimang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":7.717222,"lon":134.612228,"city":"Ollei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.039444,"lon":134.252502,"city":"Kloulklubed"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"},{"lat":7.493333,"lon":134.634171,"city":"Melekeok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"},{"lat":7.527500,"lon":134.525558,"city":"Imeong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"},{"lat":7.621667,"lon":134.638885,"city":"Ulimang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"},{"lat":7.717222,"lon":134.612228,"city":"Ollei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.551389,"lon":134.633057,"city":"Ngermechau"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.493333,"lon":134.634171,"city":"Melekeok"},{"lat":7.527500,"lon":134.525558,"city":"Imeong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.493333,"lon":134.634171,"city":"Melekeok"},{"lat":7.621667,"lon":134.638885,"city":"Ulimang"}],"costing":"auto","directions_options":{"units":"miles"}}'
