-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":17.150000,"lon":-25.016666,"city":"Pombas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
