-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.483334,"lon":89.599998,"city":"Thimphu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":26.816668,"lon":91.716667,"city":"Bhangtar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":26.900000,"lon":92.099998,"city":"Daifam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":26.783333,"lon":91.250000,"city":"Nganglam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.233334,"lon":90.650002,"city":"Shemgang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.316668,"lon":91.566666,"city":"Tashigang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":26.866667,"lon":90.983330,"city":"Panbang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.366667,"lon":89.283333,"city":"Ha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.433332,"lon":89.416664,"city":"Paro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.066668,"lon":89.883331,"city":"Daga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.516666,"lon":90.500000,"city":"Tongsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.250000,"lon":91.199997,"city":"Mongar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.583334,"lon":91.466667,"city":"Tashi Yangtse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":27.533333,"lon":89.883331,"city":"Pajo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.066668,"lon":91.566666,"city":"Wamrong"},{"lat":26.850000,"lon":89.383331,"city":"Phuntsholing"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":26.816668,"lon":91.716667,"city":"Bhangtar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":26.900000,"lon":92.099998,"city":"Daifam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":26.783333,"lon":91.250000,"city":"Nganglam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.233334,"lon":90.650002,"city":"Shemgang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.316668,"lon":91.566666,"city":"Tashigang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":26.866667,"lon":90.983330,"city":"Panbang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.366667,"lon":89.283333,"city":"Ha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.433332,"lon":89.416664,"city":"Paro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.066668,"lon":89.883331,"city":"Daga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.516666,"lon":90.500000,"city":"Tongsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.250000,"lon":91.199997,"city":"Mongar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.583334,"lon":91.466667,"city":"Tashi Yangtse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":27.533333,"lon":89.883331,"city":"Pajo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":27.483334,"lon":89.599998,"city":"Thimphu"},{"lat":26.850000,"lon":89.383331,"city":"Phuntsholing"}],"costing":"auto","directions_options":{"units":"miles"}}'
