-j '{"locations":[{"lat":15.548611,"lon":37.886665,"city":"Akurdet"},{"lat":14.887222,"lon":38.815277,"city":"Mendefera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.548611,"lon":37.886665,"city":"Akurdet"},{"lat":15.113889,"lon":37.592777,"city":"Barentu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.548611,"lon":37.886665,"city":"Akurdet"},{"lat":14.844444,"lon":39.377224,"city":"Adi Keyh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.548611,"lon":37.886665,"city":"Akurdet"},{"lat":13.929722,"lon":41.692501,"city":"Idi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.548611,"lon":37.886665,"city":"Akurdet"},{"lat":15.110000,"lon":36.657501,"city":"Teseney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.548611,"lon":37.886665,"city":"Akurdet"},{"lat":15.070000,"lon":39.047501,"city":"Dekemhare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.548611,"lon":37.886665,"city":"Akurdet"},{"lat":15.333333,"lon":38.933334,"city":"Asmara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.887222,"lon":38.815277,"city":"Mendefera"},{"lat":15.113889,"lon":37.592777,"city":"Barentu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.887222,"lon":38.815277,"city":"Mendefera"},{"lat":14.844444,"lon":39.377224,"city":"Adi Keyh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.887222,"lon":38.815277,"city":"Mendefera"},{"lat":13.929722,"lon":41.692501,"city":"Idi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.887222,"lon":38.815277,"city":"Mendefera"},{"lat":15.110000,"lon":36.657501,"city":"Teseney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.887222,"lon":38.815277,"city":"Mendefera"},{"lat":15.070000,"lon":39.047501,"city":"Dekemhare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.887222,"lon":38.815277,"city":"Mendefera"},{"lat":15.333333,"lon":38.933334,"city":"Asmara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.113889,"lon":37.592777,"city":"Barentu"},{"lat":14.844444,"lon":39.377224,"city":"Adi Keyh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.113889,"lon":37.592777,"city":"Barentu"},{"lat":13.929722,"lon":41.692501,"city":"Idi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.113889,"lon":37.592777,"city":"Barentu"},{"lat":15.110000,"lon":36.657501,"city":"Teseney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.113889,"lon":37.592777,"city":"Barentu"},{"lat":15.070000,"lon":39.047501,"city":"Dekemhare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.113889,"lon":37.592777,"city":"Barentu"},{"lat":15.333333,"lon":38.933334,"city":"Asmara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.844444,"lon":39.377224,"city":"Adi Keyh"},{"lat":13.929722,"lon":41.692501,"city":"Idi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.844444,"lon":39.377224,"city":"Adi Keyh"},{"lat":15.110000,"lon":36.657501,"city":"Teseney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.844444,"lon":39.377224,"city":"Adi Keyh"},{"lat":15.070000,"lon":39.047501,"city":"Dekemhare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.844444,"lon":39.377224,"city":"Adi Keyh"},{"lat":15.333333,"lon":38.933334,"city":"Asmara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.929722,"lon":41.692501,"city":"Idi"},{"lat":15.110000,"lon":36.657501,"city":"Teseney"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.929722,"lon":41.692501,"city":"Idi"},{"lat":15.070000,"lon":39.047501,"city":"Dekemhare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.929722,"lon":41.692501,"city":"Idi"},{"lat":15.333333,"lon":38.933334,"city":"Asmara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.110000,"lon":36.657501,"city":"Teseney"},{"lat":15.070000,"lon":39.047501,"city":"Dekemhare"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.110000,"lon":36.657501,"city":"Teseney"},{"lat":15.333333,"lon":38.933334,"city":"Asmara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.070000,"lon":39.047501,"city":"Dekemhare"},{"lat":15.333333,"lon":38.933334,"city":"Asmara"}],"costing":"auto","directions_options":{"units":"miles"}}'
