-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.112663,"lon":9.575357,"city":"Steg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.101387,"lon":9.609861,"city":"Malbun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.185162,"lon":9.544373,"city":"Planken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.231224,"lon":9.546776,"city":"Schellenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.220383,"lon":9.509354,"city":"Gamprin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.233334,"lon":9.516666,"city":"Ruggell"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.210705,"lon":9.522228,"city":"Eschen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.066666,"lon":9.500000,"city":"Balzers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.099998,"lon":9.533333,"city":"Triesen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.141510,"lon":9.521542,"city":"Vaduz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.164974,"lon":9.508667,"city":"Schaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.218052,"lon":9.544201,"city":"Mauren"},{"lat":47.118153,"lon":9.541969,"city":"Triesenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.101387,"lon":9.609861,"city":"Malbun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.185162,"lon":9.544373,"city":"Planken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.231224,"lon":9.546776,"city":"Schellenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.220383,"lon":9.509354,"city":"Gamprin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.233334,"lon":9.516666,"city":"Ruggell"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.210705,"lon":9.522228,"city":"Eschen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.066666,"lon":9.500000,"city":"Balzers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.099998,"lon":9.533333,"city":"Triesen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.141510,"lon":9.521542,"city":"Vaduz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.164974,"lon":9.508667,"city":"Schaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.112663,"lon":9.575357,"city":"Steg"},{"lat":47.118153,"lon":9.541969,"city":"Triesenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.101387,"lon":9.609861,"city":"Malbun"},{"lat":47.185162,"lon":9.544373,"city":"Planken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.101387,"lon":9.609861,"city":"Malbun"},{"lat":47.231224,"lon":9.546776,"city":"Schellenberg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.101387,"lon":9.609861,"city":"Malbun"},{"lat":47.220383,"lon":9.509354,"city":"Gamprin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.101387,"lon":9.609861,"city":"Malbun"},{"lat":47.233334,"lon":9.516666,"city":"Ruggell"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.101387,"lon":9.609861,"city":"Malbun"},{"lat":47.210705,"lon":9.522228,"city":"Eschen"}],"costing":"auto","directions_options":{"units":"miles"}}'
