-j '{"locations":[{"lat":26.236111,"lon":50.583057,"city":"Manama"},{"lat":26.068611,"lon":50.503887,"city":"Dar Kulayb"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.236111,"lon":50.583057,"city":"Manama"},{"lat":26.173611,"lon":50.547779,"city":"Madinat `Isa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.236111,"lon":50.583057,"city":"Manama"},{"lat":26.154722,"lon":50.620556,"city":"Sitrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.236111,"lon":50.583057,"city":"Manama"},{"lat":26.218611,"lon":50.547779,"city":"Jidd Hafs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.236111,"lon":50.583057,"city":"Manama"},{"lat":26.245556,"lon":50.654167,"city":"Al Hadd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.236111,"lon":50.583057,"city":"Manama"},{"lat":26.257223,"lon":50.611946,"city":"Al Muharraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.068611,"lon":50.503887,"city":"Dar Kulayb"},{"lat":26.173611,"lon":50.547779,"city":"Madinat `Isa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.068611,"lon":50.503887,"city":"Dar Kulayb"},{"lat":26.154722,"lon":50.620556,"city":"Sitrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.068611,"lon":50.503887,"city":"Dar Kulayb"},{"lat":26.218611,"lon":50.547779,"city":"Jidd Hafs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.068611,"lon":50.503887,"city":"Dar Kulayb"},{"lat":26.245556,"lon":50.654167,"city":"Al Hadd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.068611,"lon":50.503887,"city":"Dar Kulayb"},{"lat":26.257223,"lon":50.611946,"city":"Al Muharraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.173611,"lon":50.547779,"city":"Madinat `Isa"},{"lat":26.154722,"lon":50.620556,"city":"Sitrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.173611,"lon":50.547779,"city":"Madinat `Isa"},{"lat":26.218611,"lon":50.547779,"city":"Jidd Hafs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.173611,"lon":50.547779,"city":"Madinat `Isa"},{"lat":26.245556,"lon":50.654167,"city":"Al Hadd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.173611,"lon":50.547779,"city":"Madinat `Isa"},{"lat":26.257223,"lon":50.611946,"city":"Al Muharraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.154722,"lon":50.620556,"city":"Sitrah"},{"lat":26.218611,"lon":50.547779,"city":"Jidd Hafs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.154722,"lon":50.620556,"city":"Sitrah"},{"lat":26.245556,"lon":50.654167,"city":"Al Hadd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.154722,"lon":50.620556,"city":"Sitrah"},{"lat":26.257223,"lon":50.611946,"city":"Al Muharraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.218611,"lon":50.547779,"city":"Jidd Hafs"},{"lat":26.245556,"lon":50.654167,"city":"Al Hadd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.218611,"lon":50.547779,"city":"Jidd Hafs"},{"lat":26.257223,"lon":50.611946,"city":"Al Muharraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.245556,"lon":50.654167,"city":"Al Hadd"},{"lat":26.257223,"lon":50.611946,"city":"Al Muharraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
