-j '{"locations":[{"lat":-9.433333,"lon":159.949997,"city":"Honiara"},{"lat":-8.100000,"lon":156.850006,"city":"Gizo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.433333,"lon":159.949997,"city":"Honiara"},{"lat":-8.766666,"lon":160.699997,"city":"Auki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.433333,"lon":159.949997,"city":"Honiara"},{"lat":-9.100000,"lon":160.149994,"city":"Tulaghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.433333,"lon":159.949997,"city":"Honiara"},{"lat":-10.450000,"lon":161.916672,"city":"Kirakira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.433333,"lon":159.949997,"city":"Honiara"},{"lat":-10.716667,"lon":165.833328,"city":"Lata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.100000,"lon":156.850006,"city":"Gizo"},{"lat":-8.766666,"lon":160.699997,"city":"Auki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.100000,"lon":156.850006,"city":"Gizo"},{"lat":-9.100000,"lon":160.149994,"city":"Tulaghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.100000,"lon":156.850006,"city":"Gizo"},{"lat":-10.450000,"lon":161.916672,"city":"Kirakira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.100000,"lon":156.850006,"city":"Gizo"},{"lat":-10.716667,"lon":165.833328,"city":"Lata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.766666,"lon":160.699997,"city":"Auki"},{"lat":-9.100000,"lon":160.149994,"city":"Tulaghi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.766666,"lon":160.699997,"city":"Auki"},{"lat":-10.450000,"lon":161.916672,"city":"Kirakira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.766666,"lon":160.699997,"city":"Auki"},{"lat":-10.716667,"lon":165.833328,"city":"Lata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.100000,"lon":160.149994,"city":"Tulaghi"},{"lat":-10.450000,"lon":161.916672,"city":"Kirakira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-9.100000,"lon":160.149994,"city":"Tulaghi"},{"lat":-10.716667,"lon":165.833328,"city":"Lata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-10.450000,"lon":161.916672,"city":"Kirakira"},{"lat":-10.716667,"lon":165.833328,"city":"Lata"}],"costing":"auto","directions_options":{"units":"miles"}}'
