-j '{"locations":[{"lat":42.544987,"lon":1.514826,"city":"la Massana"},{"lat":42.566666,"lon":1.600000,"city":"Canillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.544987,"lon":1.514826,"city":"la Massana"},{"lat":42.542774,"lon":1.733608,"city":"Pas de la Casa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.544987,"lon":1.514826,"city":"la Massana"},{"lat":42.463722,"lon":1.491287,"city":"Sant Julia de Loria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.544987,"lon":1.514826,"city":"la Massana"},{"lat":42.533333,"lon":1.583333,"city":"Encamp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.544987,"lon":1.514826,"city":"la Massana"},{"lat":42.507286,"lon":1.534138,"city":"les Escaldes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.544987,"lon":1.514826,"city":"la Massana"},{"lat":42.505150,"lon":1.515062,"city":"Andorra la Vella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.566666,"lon":1.600000,"city":"Canillo"},{"lat":42.542774,"lon":1.733608,"city":"Pas de la Casa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.566666,"lon":1.600000,"city":"Canillo"},{"lat":42.463722,"lon":1.491287,"city":"Sant Julia de Loria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.566666,"lon":1.600000,"city":"Canillo"},{"lat":42.533333,"lon":1.583333,"city":"Encamp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.566666,"lon":1.600000,"city":"Canillo"},{"lat":42.507286,"lon":1.534138,"city":"les Escaldes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.566666,"lon":1.600000,"city":"Canillo"},{"lat":42.505150,"lon":1.515062,"city":"Andorra la Vella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.542774,"lon":1.733608,"city":"Pas de la Casa"},{"lat":42.463722,"lon":1.491287,"city":"Sant Julia de Loria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.542774,"lon":1.733608,"city":"Pas de la Casa"},{"lat":42.533333,"lon":1.583333,"city":"Encamp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.542774,"lon":1.733608,"city":"Pas de la Casa"},{"lat":42.507286,"lon":1.534138,"city":"les Escaldes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.542774,"lon":1.733608,"city":"Pas de la Casa"},{"lat":42.505150,"lon":1.515062,"city":"Andorra la Vella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.463722,"lon":1.491287,"city":"Sant Julia de Loria"},{"lat":42.533333,"lon":1.583333,"city":"Encamp"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.463722,"lon":1.491287,"city":"Sant Julia de Loria"},{"lat":42.507286,"lon":1.534138,"city":"les Escaldes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.463722,"lon":1.491287,"city":"Sant Julia de Loria"},{"lat":42.505150,"lon":1.515062,"city":"Andorra la Vella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":1.583333,"city":"Encamp"},{"lat":42.507286,"lon":1.534138,"city":"les Escaldes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":1.583333,"city":"Encamp"},{"lat":42.505150,"lon":1.515062,"city":"Andorra la Vella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.507286,"lon":1.534138,"city":"les Escaldes"},{"lat":42.505150,"lon":1.515062,"city":"Andorra la Vella"}],"costing":"auto","directions_options":{"units":"miles"}}'
