-j '{"locations":[{"lat":13.266666,"lon":-61.116665,"city":"Georgetown"},{"lat":12.883333,"lon":-61.183334,"city":"Dovers"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.266666,"lon":-61.116665,"city":"Georgetown"},{"lat":13.283333,"lon":-61.250000,"city":"Chateaubelair"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.266666,"lon":-61.116665,"city":"Georgetown"},{"lat":13.016666,"lon":-61.233334,"city":"Port Elizabeth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.266666,"lon":-61.116665,"city":"Georgetown"},{"lat":13.200000,"lon":-61.133335,"city":"Biabou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.266666,"lon":-61.116665,"city":"Georgetown"},{"lat":13.250000,"lon":-61.116665,"city":"Byera Village"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.266666,"lon":-61.116665,"city":"Georgetown"},{"lat":13.158333,"lon":-61.235001,"city":"Kingstown Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.266666,"lon":-61.116665,"city":"Georgetown"},{"lat":13.133333,"lon":-61.216667,"city":"Kingstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.883333,"lon":-61.183334,"city":"Dovers"},{"lat":13.283333,"lon":-61.250000,"city":"Chateaubelair"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.883333,"lon":-61.183334,"city":"Dovers"},{"lat":13.016666,"lon":-61.233334,"city":"Port Elizabeth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.883333,"lon":-61.183334,"city":"Dovers"},{"lat":13.200000,"lon":-61.133335,"city":"Biabou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.883333,"lon":-61.183334,"city":"Dovers"},{"lat":13.250000,"lon":-61.116665,"city":"Byera Village"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.883333,"lon":-61.183334,"city":"Dovers"},{"lat":13.158333,"lon":-61.235001,"city":"Kingstown Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.883333,"lon":-61.183334,"city":"Dovers"},{"lat":13.133333,"lon":-61.216667,"city":"Kingstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.283333,"lon":-61.250000,"city":"Chateaubelair"},{"lat":13.016666,"lon":-61.233334,"city":"Port Elizabeth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.283333,"lon":-61.250000,"city":"Chateaubelair"},{"lat":13.200000,"lon":-61.133335,"city":"Biabou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.283333,"lon":-61.250000,"city":"Chateaubelair"},{"lat":13.250000,"lon":-61.116665,"city":"Byera Village"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.283333,"lon":-61.250000,"city":"Chateaubelair"},{"lat":13.158333,"lon":-61.235001,"city":"Kingstown Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.283333,"lon":-61.250000,"city":"Chateaubelair"},{"lat":13.133333,"lon":-61.216667,"city":"Kingstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.016666,"lon":-61.233334,"city":"Port Elizabeth"},{"lat":13.200000,"lon":-61.133335,"city":"Biabou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.016666,"lon":-61.233334,"city":"Port Elizabeth"},{"lat":13.250000,"lon":-61.116665,"city":"Byera Village"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.016666,"lon":-61.233334,"city":"Port Elizabeth"},{"lat":13.158333,"lon":-61.235001,"city":"Kingstown Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.016666,"lon":-61.233334,"city":"Port Elizabeth"},{"lat":13.133333,"lon":-61.216667,"city":"Kingstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.200000,"lon":-61.133335,"city":"Biabou"},{"lat":13.250000,"lon":-61.116665,"city":"Byera Village"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.200000,"lon":-61.133335,"city":"Biabou"},{"lat":13.158333,"lon":-61.235001,"city":"Kingstown Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.200000,"lon":-61.133335,"city":"Biabou"},{"lat":13.133333,"lon":-61.216667,"city":"Kingstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-61.116665,"city":"Byera Village"},{"lat":13.158333,"lon":-61.235001,"city":"Kingstown Park"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.250000,"lon":-61.116665,"city":"Byera Village"},{"lat":13.133333,"lon":-61.216667,"city":"Kingstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.158333,"lon":-61.235001,"city":"Kingstown Park"},{"lat":13.133333,"lon":-61.216667,"city":"Kingstown"}],"costing":"auto","directions_options":{"units":"miles"}}'
