-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.286667,"lon":51.533333,"city":"Doha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.286667,"lon":51.533333,"city":"Doha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.286667,"lon":51.533333,"city":"Doha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.609444,"lon":51.092220,"city":"Al Jumayliyah"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.286667,"lon":51.533333,"city":"Doha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.829721,"lon":51.245277,"city":"Al Ghuwayriyah"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.286667,"lon":51.533333,"city":"Doha"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"},{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"},{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
