-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":17.499517,"lon":-88.197556,"city":"Belize City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":18.383333,"lon":-88.383331,"city":"Corozal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.100000,"lon":-88.800003,"city":"Punta Gorda"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":18.383333,"lon":-88.383331,"city":"Corozal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.499517,"lon":-88.197556,"city":"Belize City"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"},{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"},{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"},{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"},{"lat":18.383333,"lon":-88.383331,"city":"Corozal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"},{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.156111,"lon":-89.071388,"city":"San Ignacio"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"},{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"},{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"},{"lat":18.383333,"lon":-88.383331,"city":"Corozal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"},{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.066668,"lon":-88.550003,"city":"Orange Walk"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"},{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"},{"lat":18.383333,"lon":-88.383331,"city":"Corozal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"},{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.250000,"lon":-88.766670,"city":"Belmopan"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"},{"lat":18.383333,"lon":-88.383331,"city":"Corozal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"},{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.966667,"lon":-88.216667,"city":"Dangriga"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.383333,"lon":-88.383331,"city":"Corozal"},{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.383333,"lon":-88.383331,"city":"Corozal"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":18.383333,"lon":-88.383331,"city":"Corozal"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"},{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.916666,"lon":-87.949997,"city":"San Pedro"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.075001,"lon":-89.139168,"city":"Benque Viejo del Carmen"},{"lat":17.334723,"lon":-88.834724,"city":"Valley of Peace"}],"costing":"auto","directions_options":{"units":"miles"}}'
