-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":4.375000,"lon":-7.716944,"city":"Harper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.753333,"lon":-11.368611,"city":"Robertsport"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":4.375000,"lon":-7.716944,"city":"Harper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.310555,"lon":-10.804722,"city":"Monrovia"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"},{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"},{"lat":4.375000,"lon":-7.716944,"city":"Harper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"},{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"},{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"},{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.995555,"lon":-9.472222,"city":"Gbarnga"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"},{"lat":4.375000,"lon":-7.716944,"city":"Harper"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"},{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"},{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"},{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.446111,"lon":-10.612500,"city":"Bensonville"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.375000,"lon":-7.716944,"city":"Harper"},{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.375000,"lon":-7.716944,"city":"Harper"},{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.375000,"lon":-7.716944,"city":"Harper"},{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.375000,"lon":-7.716944,"city":"Harper"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.375000,"lon":-7.716944,"city":"Harper"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"},{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"},{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.880833,"lon":-10.046667,"city":"Buchanan"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"},{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.066667,"lon":-8.128056,"city":"Zwedru"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"},{"lat":7.302222,"lon":-8.530833,"city":"Ganta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.579444,"lon":-8.537778,"city":"New Yekepa"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.302222,"lon":-8.530833,"city":"Ganta"},{"lat":6.870833,"lon":-10.817223,"city":"Tubmanburg"}],"costing":"auto","directions_options":{"units":"miles"}}'
