-j '{"locations":[{"lat":40.181427,"lon":-76.600266,"type":"break","name":"PA 743 South"},{"lat":40.173447,"lon":-76.595192,"type":"break","name":"PA 283 East"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.172470,"lon":-76.593224,"type":"break","name":"PA 283 West"},{"lat":40.174583,"lon":-76.602600,"type":"break","name":"PA 743 South"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.176594,"lon":-76.848625,"type":"break"},{"lat":39.178226,"lon":-76.848885,"type":"break","name":"Patuxent Woods Drive"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.206383,"lon":-76.867874,"type":"break","name":"Hickory Ridge Road"},{"lat":39.207626,"lon":-76.866760,"type":"break","name":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.379765,"lon":-76.474319,"type":"break","name":"MD 43 East"},{"lat":39.381283,"lon":-76.471352,"type":"break","name":"Perry Hall Boulevard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.379765,"lon":-76.474319,"type":"break","name":"MD 43 East"},{"lat":39.379322,"lon":-76.456444,"type":"break","name":"MD 43 East"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.525726,"lon":-76.353195,"type":"break","name":"MD 24 North"},{"lat":39.525810,"lon":-76.355118,"type":"break","name":"US 1 Business South"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.525711,"lon":-76.354973,"type":"break","name":"US 1 Business North"},{"lat":39.526993,"lon":-76.355217,"type":"break","name":"MD 24 North"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.808887,"lon":-77.824852,"type":"break","name":"US 322 West"},{"lat":40.811043,"lon":-77.830292,"type":"break","name":"East College Avenue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.738949,"lon":-105.153801,"street":"Cole Blvd"},{"lat":39.738949,"lon":-105.153603,"street":"Cole Blvd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":37.767700,"lon":-122.429001,"street":"14th Street"},{"lat":37.767605,"lon":-122.428841}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177479,"lon":-76.848183,"street":"Broken Land Parkway"},{"lat":39.177814,"lon":-76.847984,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.176346,"lon":-76.848831,"street":"Broken Land Parkway"},{"lat":39.177929,"lon":-76.848114,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177929,"lon":-76.848106,"street":"Snowden River Parkway"},{"lat":39.178089,"lon":-76.848618,"street":"Patuxent Woods Drive"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177933,"lon":-76.848106,"street":"Snowden River Parkway"},{"lat":39.177570,"lon":-76.848488,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177814,"lon":-76.847984,"street":"Broken Land Parkway"},{"lat":39.177925,"lon":-76.848099,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177929,"lon":-76.848099,"street":"Snowden River Parkway"},{"lat":39.177914,"lon":-76.848289,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177929,"lon":-76.848114,"street":"Snowden River Parkway"},{"lat":39.177799,"lon":-76.848175,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177795,"lon":-76.848190,"street":"Snowden River Parkway"},{"lat":39.177937,"lon":-76.848114,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177574,"lon":-76.848106,"street":"Broken Land Parkway"},{"lat":39.177933,"lon":-76.848343,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.178055,"lon":-76.848923,"street":"Patuxent Woods Drive"},{"lat":39.177940,"lon":-76.848106,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177914,"lon":-76.848297,"street":"Broken Land Parkway"},{"lat":39.177811,"lon":-76.847984,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177811,"lon":-76.847984,"street":"Broken Land Parkway"},{"lat":39.177914,"lon":-76.848282,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177479,"lon":-76.848175,"street":"Broken Land Parkway"},{"lat":39.177792,"lon":-76.847916,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.176754,"lon":-76.848579,"street":"Broken Land Parkway"},{"lat":39.177990,"lon":-76.848068,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177814,"lon":-76.847984,"street":"Broken Land Parkway"},{"lat":39.177986,"lon":-76.848061,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177929,"lon":-76.848099,"street":"Snowden River Parkway"},{"lat":39.177940,"lon":-76.848358,"street":"Broken Land Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177929,"lon":-76.848114,"street":"Snowden River Parkway"},{"lat":39.177738,"lon":-76.848206,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.177795,"lon":-76.848190,"street":"Snowden River Parkway"},{"lat":39.177990,"lon":-76.848099,"street":"Snowden River Parkway"}],"costing":"auto","directions_options":{"units":"miles"}}'
