-j '{"locations":[{"lat":39.886944,"lon":-76.983780,"street":"US 30"},{"lat":39.887280,"lon":-76.984863,"street":"North Queen Street"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.886951,"lon":-76.983803,"street":"US 30"},{"lat":39.886494,"lon":-76.985298,"street":"US 30"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.886951,"lon":-76.983803,"street":"US 30"},{"lat":39.886196,"lon":-76.984329,"street":"South Queen Street"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.886192,"lon":-76.984314,"street":"South Queen Street"},{"lat":39.886967,"lon":-76.983742,"street":"US 30"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.886192,"lon":-76.984314,"street":"South Queen Street"},{"lat":39.887264,"lon":-76.984863,"street":"North Queen Street"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.886192,"lon":-76.984314,"street":"South Queen Street"},{"lat":39.886497,"lon":-76.985306,"street":"US 30"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.863586,"lon":-77.056946,"street":"US 30"},{"lat":39.863125,"lon":-77.055374,"street":"Hanover Street"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.863586,"lon":-77.056946,"street":"US 30"},{"lat":39.864151,"lon":-77.054817,"street":"US 30"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.863586,"lon":-77.056946,"street":"US 30"},{"lat":39.864723,"lon":-77.056206,"street":"Carlisle Street"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.864849,"lon":-77.056267,"street":"Carlisle Street"},{"lat":39.863605,"lon":-77.056862,"street":"US 30"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.864849,"lon":-77.056267,"street":"Carlisle Street"},{"lat":39.862991,"lon":-77.055267,"street":"Hanover Street"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.864849,"lon":-77.056267,"street":"Carlisle Street"},{"lat":39.864155,"lon":-77.054832,"street":"US 30"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.283871,"lon":-76.573189,"street":"South Forge Road"},{"lat":40.285290,"lon":-76.573608,"street":"South Forge Road"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.283871,"lon":-76.573189,"street":"South Forge Road"},{"lat":40.284706,"lon":-76.574463,"street":"Northside Drive"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.284725,"lon":-76.574692,"street":"Northside Drive"},{"lat":40.283894,"lon":-76.573174,"street":"South Forge Road"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.284725,"lon":-76.574692,"street":"Northside Drive"},{"lat":40.285378,"lon":-76.573631,"street":"South Forge Road"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.285385,"lon":-76.573639,"street":"South Forge Road"},{"lat":40.284737,"lon":-76.574852,"street":"Northside Drive"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":40.285385,"lon":-76.573639,"street":"South Forge Road"},{"lat":40.283783,"lon":-76.573158,"street":"South Forge Road"}],"costing":"pedestrian","directions_options":{"units":"miles"}}'
