-j '{"locations":[{"lat":51.595188,"lon":-0.272851,"street":"Beverley Drive"},{"lat":51.594540,"lon":-0.274397,"street":"North Way"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":51.595200,"lon":-0.272648,"street":"Beverley Drive"},{"lat":51.594971,"lon":-0.276499,"street":"Beverley Drive"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":51.595219,"lon":-0.272405,"street":"Beverley Drive"},{"lat":51.595612,"lon":-0.274883,"street":"Brinkburn Gardens"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":51.595230,"lon":-0.272191,"street":"Beverley Drive"},{"lat":51.595951,"lon":-0.273401,"street":"Holyrood Gardens"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":50.264317,"lon":-5.048442,"street":"St Clement Street"},{"lat":50.264622,"lon":-5.044859,"street":"A39"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":50.264309,"lon":-5.048448,"street":"St Clement Street"},{"lat":50.263412,"lon":-5.044880,"street":"St Clement's Hill"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":50.264317,"lon":-5.048464,"street":"St Clement Street"},{"lat":50.262581,"lon":-5.046302,"street":"Malpas Road"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":50.264313,"lon":-5.048442,"street":"St Clement Street"},{"lat":50.262917,"lon":-5.047058,"street":"A39"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":50.263821,"lon":-5.089646,"street":"A390"},{"lat":50.263958,"lon":-5.094549,"street":"Newbridge View"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":50.263817,"lon":-5.089592,"street":"A390"},{"lat":50.264431,"lon":-5.097259,"street":"A390"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":50.263802,"lon":-5.089491,"street":"A390"},{"lat":50.265282,"lon":-5.094689,"street":"Penventinnie Lane"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.078659,"lon":6.100383,"street":"En Machotte"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.077858,"lon":6.099681,"street":"Saussaie en Mi-Terre"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.076824,"lon":6.099772,"street":"Rue de Metz"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.076645,"lon":6.101645,"street":"Rue du Bois d'Orly"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.077423,"lon":6.102932,"street":"D 157c"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.078896,"lon":6.103442,"street":"Rue des Soixante Jours"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.078659,"lon":6.100383,"street":"En Machotte"}],"costing":"bicycle","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.077858,"lon":6.099681,"street":"Saussaie en Mi-Terre"}],"costing":"bicycle","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.076824,"lon":6.099772,"street":"Rue de Metz"}],"costing":"bicycle","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.076645,"lon":6.101645,"street":"Rue du Bois d'Orly"}],"costing":"bicycle","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.077423,"lon":6.102932,"street":"D 157c"}],"costing":"bicycle","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.078896,"lon":6.103442,"street":"Rue des Soixante Jours"}],"costing":"bicycle","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.078659,"lon":6.100383,"street":"En Machotte"}],"costing":"pedestrian","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.077858,"lon":6.099681,"street":"Saussaie en Mi-Terre"}],"costing":"pedestrian","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.076824,"lon":6.099772,"street":"Rue de Metz"}],"costing":"pedestrian","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.076645,"lon":6.101645,"street":"Rue du Bois d'Orly"}],"costing":"pedestrian","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.077423,"lon":6.102932,"street":"D 157c"}],"costing":"pedestrian","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.079018,"lon":6.103371,"street":"Rue des Soixante Jours"},{"lat":49.078896,"lon":6.103442,"street":"Rue des Soixante Jours"}],"costing":"pedestrian","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.082375,"lon":6.109714,"street":"Rue de Jouy"},{"lat":49.082329,"lon":6.107975,"street":"Rue du Haut Gazon"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.082375,"lon":6.109714,"street":"Rue de Jouy"},{"lat":49.081894,"lon":6.107138,"street":""}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.082375,"lon":6.109714,"street":"Rue de Jouy"},{"lat":49.081089,"lon":6.107487,"street":"Rue des Soixante Jours"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.082375,"lon":6.109714,"street":"Rue de Jouy"},{"lat":49.081211,"lon":6.109402,"street":"Rue des Gravières"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
-j '{"locations":[{"lat":49.082375,"lon":6.109714,"street":"Rue de Jouy"},{"lat":49.082184,"lon":6.109654,"street":"Rue de Jouy"}],"costing":"auto","directions_options":{"units":"kilometers"}}'
